Ring size: 8
Number of illegal configs: 43046208
Starting...
Finished step 1
Finished step 2
Finished step 3
Finished step 4
Finished step 5
Finished step 6
Finished step 7
Finished step 8
Finished step 9
Finished step 10
Finished step 11
Finished step 12
Finished step 13
Finished step 14
Finished step 15
Finished step 16
Finished step 17
Finished step 18
Finished step 19
Finished step 20
Finished step 21
Finished step 22
Finished step 23
Finished step 24
Finished step 25
Finished step 26
Finished step 27
Finished step 28
Finished step 29
Finished step 30
Finished step 31
Finished step 32
Finished step 33
Finished step 34
Finished step 35
Finished step 36
Finished step 37
Finished step 38
Finished step 39
Finished step 40
Finished step 41
Finished step 42
Finished step 43
Finished step 44
Finished step 45
Finished step 46
Finished step 47
Finished step 48
Finished step 49
Finished step 50
Finished step 51
Finished step 52
Finished step 53
Finished step 54
Finished step 55
Finished step 56
Finished step 57
Finished step 58
Finished step 59
Finished step 60
Finished step 61
Finished step 62
Finished step 63
Finished step 64
Finished step 65
Finished step 66
Finished step 67
Finished step 68
Finished step 69
Finished step 70
Finished step 71
Finished step 72
Finished step 73
Finished step 74
Finished step 75
Max steps: 75
